2010-02-03T17:35:50.015+0100, 1
2010-02-05T19:37:22.634+0100, 1
2010-02-08T18:34:27.742+0100, 1
2010-02-09T04:52:46.188+0100, 4
2010-02-10T10:12:13.281+0100, 2
2010-02-12T16:50:04.020+0100, 1
2010-02-16T09:27:34.481+0100, 2
2010-02-17T15:58:43.951+0100, 1
2010-02-18T02:52:25.820+0100, 2
2010-02-19T06:33:59.577+0100, 1
2010-02-20T04:09:30.221+0100, 2
2010-02-22T11:13:06.498+0100, 5
2010-02-23T02:31:28.966+0100, 3
2010-02-24T09:49:08.162+0100, 3
2010-02-25T05:49:12.821+0100, 5
2010-02-26T01:57:58.063+0100, 4
2010-02-27T09:04:18.675+0100, 2
2010-02-28T02:13:36.525+0100, 5
2010-03-01T04:21:35.089+0100, 3
2010-03-02T08:25:11.921+0100, 4
2010-03-03T06:31:26.652+0100, 5
2010-03-04T02:06:32.599+0100, 5
2010-03-05T03:10:06.494+0100, 3
2010-03-06T02:59:57.460+0100, 8
2010-03-07T00:04:34.025+0100, 11
2010-03-08T04:25:43.473+0100, 7
2010-03-09T00:43:44.233+0100, 10
2010-03-10T15:11:55.642+0100, 3
2010-03-11T01:37:20.251+0100, 6
2010-03-12T01:21:16.200+0100, 6
2010-03-13T01:42:52.957+0100, 8
2010-03-14T02:53:48.841+0100, 8
2010-03-15T05:47:42.141+0100, 10
2010-03-16T00:20:11.554+0100, 13
2010-03-17T02:32:43.128+0100, 6
2010-03-18T02:36:14.883+0100, 4
2010-03-19T00:45:30.337+0100, 10
2010-03-20T00:11:46.785+0100, 9
2010-03-21T03:00:07.873+0100, 9
2010-03-22T02:53:19.054+0100, 12
2010-03-23T02:09:32.960+0100, 15
2010-03-24T07:57:11.648+0100, 6
2010-03-25T07:58:39.020+0100, 7
2010-03-26T00:34:00.426+0100, 11
2010-03-27T03:56:30.326+0100, 11
2010-03-28T03:23:13.281+0200, 10
2010-03-29T01:55:23.129+0200, 12
2010-03-30T02:01:02.377+0200, 8
2010-03-31T06:29:48.689+0200, 5
2010-04-01T03:35:11.379+0200, 9
2010-04-02T00:09:07.576+0200, 14
2010-04-03T01:01:00.742+0200, 18
2010-04-04T01:23:08.860+0200, 10
2010-04-05T00:11:51.343+0200, 12
2010-04-06T03:41:14.301+0200, 11
2010-04-07T01:32:37.623+0200, 12
2010-04-08T00:15:30.670+0200, 11
2010-04-09T01:55:53.329+0200, 13
2010-04-10T01:35:01.836+0200, 21
2010-04-11T03:50:28.517+0200, 17
2010-04-12T01:17:39.831+0200, 17
2010-04-13T00:05:15.481+0200, 14
2010-04-14T00:52:43.574+0200, 17
2010-04-15T02:42:21.126+0200, 14
2010-04-16T04:12:59.284+0200, 12
2010-04-17T00:35:10.180+0200, 18
2010-04-18T01:30:39.434+0200, 16
2010-04-19T00:08:25.759+0200, 16
2010-04-20T00:02:09.911+0200, 11
2010-04-21T00:24:43.289+0200, 18
2010-04-22T02:16:17.459+0200, 12
2010-04-23T00:10:49.666+0200, 17
2010-04-24T02:17:52.426+0200, 10
2010-04-25T00:17:28.561+0200, 15
2010-04-26T03:30:14.941+0200, 15
2010-04-27T00:53:45.141+0200, 12
2010-04-28T03:44:48.428+0200, 8
2010-04-29T00:13:43.902+0200, 16
2010-04-30T01:21:39.205+0200, 20
2010-05-01T01:03:55.802+0200, 16
2010-05-02T00:40:38.285+0200, 15
2010-05-03T00:16:04.871+0200, 22
2010-05-04T01:42:30.566+0200, 13
2010-05-05T03:37:23.110+0200, 13
2010-05-06T00:44:04.887+0200, 18
2010-05-07T02:47:25.125+0200, 19
2010-05-08T00:17:52.617+0200, 16
2010-05-09T00:18:00.903+0200, 17
2010-05-10T00:46:54.013+0200, 12
2010-05-11T01:24:16.316+0200, 14
2010-05-12T01:04:10.199+0200, 8
